Virtual User Script started at : 9/30/2015 2:28:09 PM	[MsgId: MMSG-15967]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Warning -26379: Pending web_reg_save_param/reg_find/create_html_param[_ex] request(s) are deleted and will be handled as "not found"  	[MsgId: MWAR-26379]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 6 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 28 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 6 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 28 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 28 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 28 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 28 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 28 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 28 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 28 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 28 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 28 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 28 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 28 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 28 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 28 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 28 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 28 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 28 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 28 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 28 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '28'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 14 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 45 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 14 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '14'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 45 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 45 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 45 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 45 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 45 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 45 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 45 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 45 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 45 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 45 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 45 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 45 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 45 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 45 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 45 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 45 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 45 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '45'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 45 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '45'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 53 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '53'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 49 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 53 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '53'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 49 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 49 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 49 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 49 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 49 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 49 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 49 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 49 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 49 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 49 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 49 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 49 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 49 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 49 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 49 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 49 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 49 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '49'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 49 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '49'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 12 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 51 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '51'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 12 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 51 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '51'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 51 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '51'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 51 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '51'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 51 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '51'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 51 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '51'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
