Virtual User Script started at : 10/1/2015 1:40:43 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/individual-family.jpg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/small-business.jpg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/employee.jpg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-brokers.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-tooth.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-vision.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-gowithout.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-news.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-dc-chamber-of-commerce-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-greatwashington-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-nahu-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-ramw-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/facebook.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/twitter.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/youtube.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/shared.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/misc/jquery.once.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/misc/drupal.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/SCRATCH.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/tooltip-flexible/jquery-ui.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit&nvi9dt" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Registered web_reg_find successful for "Text=Welcome to DC's Health Insurance Marketplace" (count=1)  	[MsgId: MMSG-26364]
IntegratedLandingPage.c(10): web_url("preprod.dchealthlink.com") was successful, 1649409 body bytes, 16124 header bytes, 356 chunking overhead bytes  	[MsgId: MMSG-26385]
IntegratedLandingPage.c(35): Notify: Transaction "INTEG_UNASSISTED_0001_Integrated_Landing_Page" ended with a "Pass" status (Duration: 3.2203 Wasted Time: 1.3958).
IndividualPage.c(4): web_reg_find started  	[MsgId: MMSG-26355]
IndividualPage.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
IndividualPage.c(7): Notify: Transaction "INTEG_UNASSISTED_0002_Individual_Page" started.
IndividualPage.c(9): web_link("Individual & Family") started  	[MsgId: MMSG-26355]
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Linking to "https://preprod.dchealthlink.com/individuals", Target Frame=""  	[MsgId: MMSG-27994]
IndividualPage.c(9): Resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo-white.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/close-button-white.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/search-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/v2_3up_landing.css?nuobvv" (specified by argument number 6)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/clipboard-green.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/progress-green-on.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/shop-green.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/mouse-click-green.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/person-circle-gray.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/details-md-grey.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/person-gray.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/tax-filings-grey.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/phone-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/landing-personal.jpg" in HTML "https://preprod.dchealthlink.com/individuals"  	[MsgId: MMSG-26659]
IndividualPage.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/checkbook.png" in HTML "https://preprod.dchealthlink.com/individuals"  	[MsgId: MMSG-26659]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/facebook.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/twitter.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/youtube.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/shared.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/misc/jquery.once.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/misc/drupal.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/SCRATCH.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Found resource "https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit&nvi9dt" in HTML "https://preprod.dchealthlink.com/individuals"  	[MsgId: MMSG-26659]
IndividualPage.c(9): Registered web_reg_find successful for "Text=Individual &amp; Family | DC Health Link" (count=1)  	[MsgId: MMSG-26364]
IndividualPage.c(9): web_link("Individual & Family") was successful, 141101 body bytes, 4631 header bytes, 130 chunking overhead bytes  	[MsgId: MMSG-26385]
IndividualPage.c(25): Notify: Transaction "INTEG_UNASSISTED_0002_Individual_Page" ended with a "Pass" status (Duration: 0.4357 Wasted Time: 0.0178).
FinancialAssistanceCalculator.c(3): Notify: Transaction "INTEG_UNASSISTED_0003_Financial_Assistance_Calculator" started.
FinancialAssistanceCalculator.c(5): web_reg_find started  	[MsgId: MMSG-26355]
FinancialAssistanceCalculator.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FinancialAssistanceCalculator.c(8): web_link("Financial Assistance Calculator") started  	[MsgId: MMSG-26355]
FinancialAssistanceCalculator.c(8): Linking to "https://preprod.dchealthlink.com/browse-plans", Target Frame=""  	[MsgId: MMSG-27994]
FinancialAssistanceCalculator.c(8): Redirecting "https://preprod.dchealthlink.com/browse-plans" (redirection depth is 0)  	[MsgId: MMSG-26694]
FinancialAssistanceCalculator.c(8): To location "https://dc.checkbookhealth.org/hie/dc/2016"  	[MsgId: MMSG-26693]
FinancialAssistanceCalculator.c(8): Downloading resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/icons/info-md-blue.png" (specified by argument number 6)  	[MsgId: MMSG-26577]
FinancialAssistanceCalculator.c(8): Downloading resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/icons/video-md-blue.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
FinancialAssistanceCalculator.c(8): Downloading resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/icons/reload-md-blue.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
FinancialAssistanceCalculator.c(8): Redirecting "https://dc.checkbookhealth.org/hie/dc/2016" (redirection depth is 1)  	[MsgId: MMSG-26694]
FinancialAssistanceCalculator.c(8): To location "http://dc.checkbookhealth.org/hie/dc/2016/"  	[MsgId: MMSG-26693]
FinancialAssistanceCalculator.c(8): Redirecting "http://dc.checkbookhealth.org/hie/dc/2016/" (redirection depth is 2)  	[MsgId: MMSG-26694]
FinancialAssistanceCalculator.c(8): To location "http://dc.checkbookhealth.org/hie/dc/2016/index.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26693]
FinancialAssistanceCalculator.c(8): Redirecting "http://dc.checkbookhealth.org/hie/dc/2016/index.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0" (redirection depth is 3)  	[MsgId: MMSG-26694]
FinancialAssistanceCalculator.c(8): To location "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm"  	[MsgId: MMSG-26693]
FinancialAssistanceCalculator.c(8): Redirecting "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm" (redirection depth is 4)  	[MsgId: MMSG-26694]
FinancialAssistanceCalculator.c(8): To location "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26693]
FinancialAssistanceCalculator.c(8): Resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/css/bootstrap.min.css" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/css/bootstrap-theme.min.css" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/css/globalV2.css" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/css/print.css" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/modernizr.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/jquery.min.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/angular.min.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/angular-cookies.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/shared.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/logo-white.svg" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/icons/close-button-white.png" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/icons/search-sm-blue.png" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/icons/phone-sm-blue.png" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/img/dclogo.png" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/froogaloop2.min.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/bootstrap.min.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/typeahead.min.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
