Virtual User Script started at : 10/28/2015 10:41:27 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
IntegratedLandingPage.c(7): To location "https://preprod.dchealthlink.com/beta-2016"  	[MsgId: MMSG-26693]
IntegratedLandingPage.c(7): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" in HTML "https://preprod.dchealthlink.com/beta-2016"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(7): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" in HTML "https://preprod.dchealthlink.com/beta-2016"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(7): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js" in HTML "https://preprod.dchealthlink.com/beta-2016"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(7): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/beta-2016.js" in HTML "https://preprod.dchealthlink.com/beta-2016"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(7): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" in HTML "https://preprod.dchealthlink.com/beta-2016"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/date/date_popup/themes/datepicker.1.7.css?nuobvv" (specified by argument number 9)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/date/date_api/date.css?nuobvv" (specified by argument number 11)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/calendar/css/calendar_multiday.css?nuobvv" (specified by argument number 13)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/fences/field.css?nuobvv" (specified by argument number 15)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.css?nuobvv" (specified by argument number 17)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/bootstrap-theme.min.css?nuobvv" (specified by argument number 19)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/bootstrap.min.css?nuobvv" (specified by argument number 21)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/views/css/views.css?nuobvv" (specified by argument number 23)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/bootstrap-theme.xtras.css?nuobvv" (specified by argument number 25)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/shared.css?nuobvv" (specified by argument number 27)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/ctools/css/ctools.css?nuobvv" (specified by argument number 29)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/home.css?nuobvv" (specified by argument number 31)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.css?nuobvv" (specified by argument number 33)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/home-page-layout.jpg" (specified by argument number 35)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.png" (specified by argument number 38)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(7): web_url("preprod.dchealthlink.com") was successful, 781347 body bytes, 7806 header bytes, 136 chunking overhead bytes  	[MsgId: MMSG-26385]
IntegratedLandingPage.c(32): web_reg_find started  	[MsgId: MMSG-26355]
IntegratedLandingPage.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
IntegratedLandingPage.c(35): web_link("I ACCEPT THE TERMS") started  	[MsgId: MMSG-26355]
IntegratedLandingPage.c(35): Linking to "https://preprod.dchealthlink.com/dchl_splash_once/dismiss", Target Frame=""  	[MsgId: MMSG-27994]
IntegratedLandingPage.c(35): Redirecting "https://preprod.dchealthlink.com/dchl_splash_once/dismiss" (redirection depth is 0)  	[MsgId: MMSG-26694]
IntegratedLandingPage.c(35): To location "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26693]
IntegratedLandingPage.c(35): Resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IntegratedLandingPage.c(35): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo-white.svg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/close-button-white.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/search-sm-blue.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/phone-sm-blue.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/individual-family.jpg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/small-business.jpg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/employee.jpg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-brokers.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-tooth.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-vision.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-gowithout.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-news.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-dc-chamber-of-commerce-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-greatwashington-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-nahu-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-ramw-grey.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/facebook.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/twitter.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/youtube.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/shared.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery.cookie.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/misc/jquery.once.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/misc/drupal.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/tooltip-flexible/jquery-ui.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.js?nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Found resource "https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit&nwku6a" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(35): Registered web_reg_find successful for "Text=Welcome to DC's Health Insurance Marketplace" (count=1)  	[MsgId: MMSG-26364]
IntegratedLandingPage.c(35): web_link("I ACCEPT THE TERMS") was successful, 944233 body bytes, 10283 header bytes, 278 chunking overhead bytes  	[MsgId: MMSG-26385]
IntegratedLandingPage.c(40): Notify: Transaction "INTEG_UNASSISTED_0001_Integrated_Landing_Page" ended with a "Pass" status (Duration: 5.1953 Wasted Time: 1.3061).
IndividualPage.c(4): web_reg_find started  	[MsgId: MMSG-26355]
IndividualPage.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
IndividualPage.c(7): Notify: Transaction "INTEG_UNASSISTED_0002_Individual_Page" started.
IndividualPage.c(9): web_link("Individual & Family") started  	[MsgId: MMSG-26355]
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IndividualPage.c(9): Linking to "https://preprod.dchealthlink.com/individuals", Target Frame=""  	[MsgId: MMSG-27994]
IndividualPage.c(9): Resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo-white.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/close-button-white.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/search-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/v2_3up_landing.css?nuobvv" (specified by argument number 6)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/clipboard-green.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/progress-green-on.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/shop-green.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/mouse-click-green.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/person-circle-gray.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/details-md-grey.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/person-gray.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/tax-filings-grey.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/phone-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/landing-personal.jpg" in HTML "https://preprod.dchealthlink.com/individuals"  	[MsgId: MMSG-26659]
IndividualPage.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/checkbook.png" in HTML "https://preprod.dchealthlink.com/individuals"  	[MsgId: MMSG-26659]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/facebook.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/twitter.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/youtube.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/shared.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery.cookie.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/misc/jquery.once.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/misc/drupal.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IndividualPage.c(9): Found resource "https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit&nwku6a" in HTML "https://preprod.dchealthlink.com/individuals"  	[MsgId: MMSG-26659]
IndividualPage.c(9): Registered web_reg_find successful for "Text=Individual &amp; Family | DC Health Link" (count=1)  	[MsgId: MMSG-26364]
IndividualPage.c(9): web_link("Individual & Family") was successful, 143720 body bytes, 4557 header bytes, 249 chunking overhead bytes  	[MsgId: MMSG-26385]
IndividualPage.c(25): Notify: Transaction "INTEG_UNASSISTED_0002_Individual_Page" ended with a "Pass" status (Duration: 0.4156 Wasted Time: 0.0258).
SelectAccountType.c(4): Notify: Transaction "INTEG_UNASSISTED_0004_Integrated_Create_Account" started.
SelectAccountType.c(6): web_reg_find started  	[MsgId: MMSG-26355]
SelectAccountType.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SelectAccountType.c(9): web_link("Create Account") started  	[MsgId: MMSG-26355]
SelectAccountType.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
SelectAccountType.c(9): Linking to "https://preprod.dchealthlink.com/create-account", Target Frame=""  	[MsgId: MMSG-27994]
SelectAccountType.c(9): Resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo-white.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/close-button-white.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/search-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/create-account.css?nuuek7" (specified by argument number 6)  	[MsgId: MMSG-26577]
SelectAccountType.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/arrow-right-sm-blue.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/phone-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/radio-off.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/radio-on.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/individual-family.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/small-business.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/employee.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/broker.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/facebook.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/twitter.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/youtube.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/shared.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery.cookie.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/misc/jquery.once.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/misc/drupal.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/create-account.js?nwku6a" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Found resource "https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit&nwku6a" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Registered web_reg_find successful for "Text=What Type of Account Do You Need" (count=1)  	[MsgId: MMSG-26364]
SelectAccountType.c(9): web_link("Create Account") was successful, 69820 body bytes, 3903 header bytes, 94 chunking overhead bytes  	[MsgId: MMSG-26385]
SelectAccountType.c(18): Notify: Transaction "INTEG_UNASSISTED_0004_Integrated_Create_Account" ended with a "Pass" status (Duration: 0.3890 Wasted Time: 0.0100).
SelectUnassisted.c(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
SelectUnassisted.c(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
SelectUnassisted.c(15): web_reg_find started  	[MsgId: MMSG-26355]
SelectUnassisted.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SelectUnassisted.c(18): Notify: Transaction "INTEG_UNASSISTED_0005_Select_Unassisted" started.
SelectUnassisted.c(20): web_url("unassisted") started  	[MsgId: MMSG-26355]
SelectUnassisted.c(20): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
SelectUnassisted.c(20): Redirecting "https://preprod.dchealthlink.com//create-account/unassisted" (redirection depth is 0)  	[MsgId: MMSG-26694]
SelectUnassisted.c(20): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true"  	[MsgId: MMSG-26693]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/AvenirLTStd-Light-4e4abaf53447b1cf2cc9e0fb49a3e1ea.woff" (specified by argument number 9)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://js-agent.newrelic.com/nr-686.min.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
