
/* override bootstrap defaults */



    border-color: #3c763d;
}
.panel-success > .panel-heading {
    background-image: none;
    background-color: #69A30D;
    border-color: #3c763d;
    color: #fff;
}
.panel-danger {
    border-color: #b7191b;
}
.panel-danger > .panel-heading {
    background-image: none;
    background-color: #e72b2d;
    border-color: #b7191b;
    color: #FFF;
}
.well {
    background-image: none;
}
.bg-danger {
    background-color: #e72b2d;
    color: #fff;
}
.bg-success {
    background-color: #69a30d;
    color: #fff;
}
.alert-success {
    background-image: none;
    background-color: #daf8aa;
    border-color: #69a30d;
}
.alert-danger {
    background-image: none;
    background-color: #f8d4d4;
    border-color: #e72b2d;
}
.progress-bar, .progress-bar-success, .progress-bar-danger {
    background-image: none;
}
.panel-success, .panel-primary, .panel-danger {
    border-color: #ddd;
}
button.close {
    background-image: url(../img/ico-sm-close.png);
    background-repeat: no-repeat;
    width: 25px;
    height: 25px;
    opacity: 1.0;
}
/* ----- unorder list ----- */
.unorderlist ul {
    margin-left: -25px;
}
.unorderlist ul li {
    line-height: 30px;
}
/* ----- bullet style ----- */
.unorderlist ul.redbullet {
    list-style-image: url("../img/bullet-sm-red.png");
}
.unorderlist ul.bluebullet {
    list-style-image: url("../img/bullet-sm-blue.png");
}
.unorderlist ul.redsquarebullet {
    list-style-image: url("../img/square-bullet-sm-red.png");
}
.unorderlist ul.bluesquarebullet {
    list-style-image: url("../img/square-bullet-sm-blue.png");
}
.unorderlist ul.redtipsybullet {
    list-style-image: url("../img/tipsy-bullet-sm-red.png");
}
.unorderlist ul.bluetipsybullet {
    list-style-image: url("../img/tipsy-bullet-sm-blue.png");
}

/* --- Dropdowns --- */
/* --- radio button --- */
.radio label {
    padding-left: 30px;
    margin-right: 15px;
    line-height: 18px;
}
.radio {
  padding-left: 20px;
}
.radio label {
  display: inline-block;
  vertical-align: middle;
  position: relative;
  /*padding-left: 5px;*/
}
.radio label::before {
  content: "";
  display: inline-block;
  position: absolute;
  width: 17px;
  height: 17px;
  left: 0;
  /*margin-left: -20px;*/
  border: 2px solid #cccccc;
  border-radius: 50%;
  background-color: #fff;
  -webkit-transition: border 0.15s ease-in-out;
  -o-transition: border 0.15s ease-in-out;
  transition: border 0.15s ease-in-out;
}
.radio label::after {
  display: inline-block;
  position: absolute;
  content: " ";
  width: 11px;
  height: 11px;
  left: 3px;
  top: 3px;
  /*margin-left: -20px;*/
  border-radius: 50%;
  background-color: #555555;
  -webkit-transform: scale(0, 0);
  -ms-transform: scale(0, 0);
  -o-transform: scale(0, 0);
  transform: scale(0, 0);
  -webkit-transition: -webkit-transform 0.1s cubic-bezier(0.8, -0.33, 0.2, 1.33);
  -moz-transition: -moz-transform 0.1s cubic-bezier(0.8, -0.33, 0.2, 1.33);
  -o-transition: -o-transform 0.1s cubic-bezier(0.8, -0.33, 0.2, 1.33);
  transition: transform 0.1s cubic-bezier(0.8, -0.33, 0.2, 1.33);
}
.radio input[type="radio"] {
  opacity: 0;
  z-index: 1;
  visibility: hidden;
}
.radio input[type="radio"]:focus + label::before {
  outline: thin dotted;
  outline: 5px auto -webkit-focus-ring-color;
  outline-offset: -2px;
}
.radio input[type="radio"]:checked + label::after {
  -webkit-transform: scale(.8, .8);
  -ms-transform: scale(.8, .8);
  -o-transform: scale(.8, .8);
  transform: scale(.8, .8);
}
.radio input[type="radio"]:disabled + label {
  opacity: 0.65;
}
.radio input[type="radio"]:disabled + label::before {
  cursor: not-allowed;
}
.radio.radio-inline {
  margin-top: 0;
}

.radio-primary input[type="radio"] + label::after {
  background-color: #337ab7;
}
.radio-primary input[type="radio"]:checked + label::before {
  border-color: #337ab7;
}
.radio-primary input[type="radio"]:checked + label::after {
  background-color: #337ab7;
}

.radio-danger input[type="radio"] + label::after {
  background-color: #d9534f;
}
.radio-danger input[type="radio"]:checked + label::before {
  border-color: #d9534f;
}
.radio-danger input[type="radio"]:checked + label::after {
  background-color: #d9534f;
}

.radio-info input[type="radio"] + label::after {
  background-color: #5bc0de;
}
.radio-info input[type="radio"]:checked + label::before {
  border-color: #5bc0de;
}
.radio-info input[type="radio"]:checked + label::after {
  background-color: #5bc0de;
}

.radio-warning input[type="radio"] + label::after {
  background-color: #f0ad4e;
}
.radio-warning input[type="radio"]:checked + label::before {
  border-color: #f0ad4e;
}
.radio-warning input[type="radio"]:checked + label::after {
  background-color: #f0ad4e;
}

.radio-success input[type="radio"] + label::after {
  background-color: #77aa25;
}
.radio-success input[type="radio"]:checked + label::before {
  /*border-color: #5cb85c;*/
}
.radio-success input[type="radio"]:checked + label::after {
  background-color: #5cb85c;
}


input[type="radio"].styled:checked + label:after {
  font-family: 'FontAwesome';
  content: "\f00c";
}

input[type="radio"] .styled:checked + label::before {
  color: #fff;
}

input[type="radio"] .styled:checked + label::after {
  color: #fff;
}

/* --- Checkbox --- */
.checkbox input[type="checkbox"] {
    width: 18px;
    height: 18px;
    margin: 0;
    padding: 0;
    font-size: 1em;
    opacity: 0
}
.checkbox label {
    display: inline-block;
    cursor: pointer;
    position: relative;
    padding-left: 30px;
    margin-right: 15px;
    line-height: 18px;
    min-height: 18px;
    margin-bottom: 5px;
}
.checkbox label:before {
    content: "";
    display: inline-block; 
    width: 18px;
    height: 18px; 
    margin-right: 15px;
    position: absolute;
    left: 0;
    background-color: #fff;
    border: 2px solid #B8B8B8;
}
.checkbox input[type=checkbox]:checked + label:before {
    content: "\2714";
    color: #77AA25;
    font-size: 0.8em;
    line-height: 14px;
    text-indent: 0.2em;
    font-weight: bolder;
}

@media (min-width: 1200px) {
    .container {
        width: 1200px;
    }
}

.sub-label {
    font-size: 12px;
}
.row-padding-top-5 {
    padding-top: 5px;
}
.row-padding-top-10 {
    padding-top: 10px;
}
.row-padding-top-20 {
    padding-top: 20px;
}
.row-padding-top-30 {
    padding-top: 30px;
}
.row-padding-bottom-5 {
    padding-bottom: 5px;
}
.row-padding-bottom-10 {
    padding-bottom: 10px;
}
.row-padding-bottom-20 {
    padding-bottom: 20px;
}
.row-padding-bottom-30 {
    padding-bottom: 30px;
}
/* override bootstrap defaults END */
